#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cQe2 5.654580
set cQe1 5.654580
set ctZ 2.722757
set cQlM2 9.128183
set cQlM3 9.128183
set cQlM1 9.128183
set cQl31 4.046451
set cQl32 4.046451
set cQl33 4.046451
set ctG 2.741760
set ctlT2 2.043011
set ctlT3 2.043011
set ctlT1 2.043011
set cbW -0.028993
set cpQ3 4.970186
set cte2 -5.192179
set cte3 -5.192179
set cte1 -5.192179
set cpt -18.174918
set ctlS3 0.897217
set ctlS2 0.897217
set ctlS1 0.897217
set cptb 20.360179

launch --rwgt_name=EFTrwgt133_ctW_-4.02258_ctp_9.739865_cpQM_24.16209_ctli_8.139522_cQei_2.663338_ctZ_3.147925_cQlMi_7.726845_cQl3i_8.521731_ctG_-0.471164_ctlTi_-2.735283_cbW_-1.299401_cpQ3_-3.498329_ctei_4.229423_cpt_14.20129_ctlSi_-3.946834_cptb_-4.917177
set ctW -4.022580
set ctp 9.739865
set cpQM 24.162090
set ctl1 8.139522
set ctl3 8.139522
set ctl2 8.139522
set cQe3 2.663338
set cQe2 2.663338
set cQe1 2.663338
set ctZ 3.147925
set cQlM2 7.726845
set cQlM3 7.726845
set cQlM1 7.726845
set cQl31 8.521731
set cQl32 8.521731
set cQl33 8.521731
set ctG -0.471164
set ctlT2 -2.735283
set ctlT3 -2.735283
set ctlT1 -2.735283
set cbW -1.299401
set cpQ3 -3.498329
set cte2 4.229423
set cte3 4.229423
set cte1 4.229423
set cpt 14.201290
set ctlS3 -3.946834
set ctlS2 -3.946834
set ctlS1 -3.946834
set cptb -4.917177

launch --rwgt_name=EFTrwgt134_ctW_-2.14934_ctp_27.828208_cpQM_32.465287_ctli_5.217021_cQei_-3.970291_ctZ_-5.264426_cQlMi_-0.920923_cQl3i_9.737835_ctG_-0.622737_ctlTi_-2.622625_cbW_5.181323_cpQ3_3.126308_ctei_2.511483_cpt_-24.33687_ctlSi_-12.917613_cptb_-24.641036
set ctW -2.149340
set ctp 27.828208
set cpQM 32.465287
set ctl1 5.217021
set ctl3 5.217021
set ctl2 5.217021
set cQe3 -3.970291
set cQe2 -3.970291
set cQe1 -3.970291
set ctZ -5.264426
set cQlM2 -0.920923
set cQlM3 -0.920923
set cQlM1 -0.920923
set cQl31 9.737835
set cQl32 9.737835
set cQl33 9.737835
set ctG -0.622737
set ctlT2 -2.622625
set ctlT3 -2.622625
set ctlT1 -2.622625
set cbW 5.181323
set cpQ3 3.126308
set cte2 2.511483
set cte3 2.511483
set cte1 2.511483
set cpt -24.336870
set ctlS3 -12.917613
set ctlS2 -12.917613
set ctlS1 -12.917613
set cptb -24.641036

launch --rwgt_name=EFTrwgt135_ctW_-0.767113_ctp_8.631748_cpQM_32.535849_ctli_9.904576_cQei_1.123387_ctZ_-2.189928_cQlMi_-0.788106_cQl3i_-2.959268_ctG_2.603875_ctlTi_-1.425301_cbW_6.297304_cpQ3_-9.765468_ctei_-3.783281_cpt_-1.761537_ctlSi_1.136123_cptb_22.446971
set ctW -0.767113
set ctp 8.631748
set cpQM 32.535849
set ctl1 9.904576
set ctl3 9.904576
set ctl2 9.904576
set cQe3 1.123387
set cQe2 1.123387
set cQe1 1.123387
set ctZ -2.189928
set cQlM2 -0.788106
set cQlM3 -0.788106
set cQlM1 -0.788106
set cQl31 -2.959268
set cQl32 -2.959268
set cQl33 -2.959268
set ctG 2.603875
set ctlT2 -1.425301
set ctlT3 -1.425301
set ctlT1 -1.425301
set cbW 6.297304
set cpQ3 -9.765468
set cte2 -3.783281
set cte3 -3.783281
set cte1 -3.783281
set cpt -1.761537
set ctlS3 1.136123
set ctlS2 1.136123
set ctlS1 1.136123
set cptb 22.446971

launch --rwgt_name=EFTrwgt136_ctW_0.977417_ctp_-16.411371_cpQM_-6.448265_ctli_0.64066_cQei_-2.981322_ctZ_1.772371_cQlMi_-0.193188_cQl3i_7.159776_ctG_2.650757_ctlTi_-0.882915_cbW_-3.780297_cpQ3_-5.482681_ctei_-3.822833_cpt_-17.18457_ctlSi_3.001892_cptb_15.42697
set ctW 0.977417
set ctp -16.411371
set cpQM -6.448265
set ctl1 0.640660
set ctl3 0.640660
set ctl2 0.640660
set cQe3 -2.981322
set cQe2 -2.981322
set cQe1 -2.981322
set ctZ 1.772371
set cQlM2 -0.193188
set cQlM3 -0.193188
set cQlM1 -0.193188
set cQl31 7.159776
set cQl32 7.159776
set cQl33 7.159776
set ctG 2.650757
set ctlT2 -0.882915
set ctlT3 -0.882915
set ctlT1 -0.882915
set cbW -3.780297
set cpQ3 -5.482681
set cte2 -3.822833
set cte3 -3.822833
set cte1 -3.822833
set cpt -17.184570
set ctlS3 3.001892
set ctlS2 3.001892
set ctlS1 3.001892
set cptb 15.426970

launch --rwgt_name=EFTrwgt137_ctW_-5.183461_ctp_35.566272_cpQM_17.376168_ctli_-3.472232_cQei_7.299888_ctZ_-2.133201_cQlMi_2.248939_cQl3i_-6.783263_ctG_1.18696_ctlTi_1.43444_cbW_1.646447_cpQ3_-9.026261_ctei_-0.514175_cpt_-3.592261_ctlSi_7.455798_cptb_-1.580667
set ctW -5.183461
set ctp 35.566272
set cpQM 17.376168
set ctl1 -3.472232
set ctl3 -3.472232
set ctl2 -3.472232
set cQe3 7.299888
set cQe2 7.299888
set cQe1 7.299888
set ctZ -2.133201
set cQlM2 2.248939
set cQlM3 2.248939
set cQlM1 2.248939
set cQl31 -6.783263
set cQl32 -6.783263
set cQl33 -6.783263
set ctG 1.186960
set ctlT2 1.434440
set ctlT3 1.434440
set ctlT1 1.434440
set cbW 1.646447
set cpQ3 -9.026261
set cte2 -0.514175
set cte3 -0.514175
set cte1 -0.514175
set cpt -3.592261
set ctlS3 7.455798
set ctlS2 7.455798
set ctlS1 7.455798
set cptb -1.580667

launch --rwgt_name=EFTrwgt138_ctW_4.447234_ctp_49.224671_cpQM_38.461264_ctli_7.604866_cQei_6.097844_ctZ_-2.1104_cQlMi_-1.997741_cQl3i_-3.137132_ctG_-1.867318_ctlTi_-0.583374_cbW_4.206896_cpQ3_1.298426_ctei_-1.084146_cpt_-17.105538_ctlSi_8.727437_cptb_13.148242
set ctW 4.447234
set ctp 49.224671
set cpQM 38.461264
set ctl1 7.604866
set ctl3 7.604866
set ctl2 7.604866
set cQe3 6.097844
set cQe2 6.097844
set cQe1 6.097844
set ctZ -2.110400
set cQlM2 -1.997741
set cQlM3 -1.997741
set cQlM1 -1.997741
set cQl31 -3.137132
set cQl32 -3.137132
set cQl33 -3.137132
set ctG -1.867318
set ctlT2 -0.583374
set ctlT3 -0.583374
set ctlT1 -0.583374
set cbW 4.206896
set cpQ3 1.298426
set cte2 -1.084146
set cte3 -1.084146
set cte1 -1.084146
set cpt -17.105538
set ctlS3 8.727437
set ctlS2 8.727437
set ctlS1 8.727437
set cptb 13.148242

launch --rwgt_name=EFTrwgt139_ctW_1.789486_ctp_27.20416_cpQM_-7.632614_ctli_-3.965243_cQei_3.768322_ctZ_1.067702_cQlMi_8.616992_cQl3i_9.67073_ctG_2.862599_ctlTi_1.87594_cbW_-2.98266_cpQ3_2.567995_ctei_8.657147_cpt_-20.099022_ctlSi_-0.425173_cptb_-2.890609
set ctW 1.789486
set ctp 27.204160
set cpQM -7.632614
set ctl1 -3.965243
set ctl3 -3.965243
set ctl2 -3.965243
set cQe3 3.768322
set cQe2 3.768322
set cQe1 3.768322
set ctZ 1.067702
set cQlM2 8.616992
set cQlM3 8.616992
set cQlM1 8.616992
set cQl31 9.670730
set cQl32 9.670730
set cQl33 9.670730
set ctG 2.862599
set ctlT2 1.875940
set ctlT3 1.875940
set ctlT1 1.875940
set cbW -2.982660
set cpQ3 2.567995
set cte2 8.657147
set cte3 8.657147
set cte1 8.657147
set cpt -20.099022
set ctlS3 -0.425173
set ctlS2 -0.425173
set ctlS1 -0.425173
set cptb -2.890609

launch --rwgt_name=EFTrwgt140_ctW_-5.805843_ctp_56.570716_cpQM_6.180704_ctli_4.229118_cQei_1.476333_ctZ_5.114135_cQlMi_10.003063_cQl3i_-3.209368_ctG_1.639809_ctlTi_2.94003_cbW_-3.607503_cpQ3_-0.405594_ctei_-3.823806_cpt_-19.396585_ctlSi_-5.73295_cptb_-23.5911
set ctW -5.805843
set ctp 56.570716
set cpQM 6.180704
set ctl1 4.229118
set ctl3 4.229118
set ctl2 4.229118
set cQe3 1.476333
set cQe2 1.476333
set cQe1 1.476333
set ctZ 5.114135
set cQlM2 10.003063
set cQlM3 10.003063
set cQlM1 10.003063
set cQl31 -3.209368
set cQl32 -3.209368
set cQl33 -3.209368
set ctG 1.639809
set ctlT2 2.940030
set ctlT3 2.940030
set ctlT1 2.940030
set cbW -3.607503
set cpQ3 -0.405594
set cte2 -3.823806
set cte3 -3.823806
set cte1 -3.823806
set cpt -19.396585
set ctlS3 -5.732950
set ctlS2 -5.732950
set ctlS1 -5.732950
set cptb -23.591100

launch --rwgt_name=EFTrwgt141_ctW_1.032361_ctp_31.160275_cpQM_2.750208_ctli_1.496802_cQei_6.70085_ctZ_-0.882132_cQlMi_-3.538718_cQl3i_-8.438882_ctG_0.565611_ctlTi_-1.827375_cbW_-3.363816_cpQ3_-11.873351_ctei_-4.020035_cpt_-17.641493_ctlSi_-11.863018_cptb_-12.293402
set ctW 1.032361
set ctp 31.160275
set cpQM 2.750208
set ctl1 1.496802
set ctl3 1.496802
set ctl2 1.496802
set cQe3 6.700850
set cQe2 6.700850
set cQe1 6.700850
set ctZ -0.882132
set cQlM2 -3.538718
set cQlM3 -3.538718
set cQlM1 -3.538718
set cQl31 -8.438882
set cQl32 -8.438882
set cQl33 -8.438882
set ctG 0.565611
set ctlT2 -1.827375
set ctlT3 -1.827375
set ctlT1 -1.827375
set cbW -3.363816
set cpQ3 -11.873351
set cte2 -4.020035
set cte3 -4.020035
set cte1 -4.020035
set cpt -17.641493
set ctlS3 -11.863018
set ctlS2 -11.863018
set ctlS1 -11.863018
set cptb -12.293402

launch --rwgt_name=EFTrwgt142_ctW_0.145657_ctp_52.753828_cpQM_30.441136_ctli_-4.021623_cQei_-1.248145_ctZ_-5.654493_cQlMi_10.056636_cQl3i_7.514606_ctG_-2.378218_ctlTi_0.460514_cbW_2.348338_cpQ3_5.325642_ctei_3.651866_cpt_12.048581_ctlSi_-4.155974_cptb_23.854101
set ctW 0.145657
set ctp 52.753828
set cpQM 30.441136
set ctl1 -4.021623
set ctl3 -4.021623
set ctl2 -4.021623
set cQe3 -1.248145
set cQe2 -1.248145
set cQe1 -1.248145
set ctZ -5.654493
set cQlM2 10.056636
set cQlM3 10.056636
set cQlM1 10.056636
set cQl31 7.514606
set cQl32 7.514606
set cQl33 7.514606
set ctG -2.378218
set ctlT2 0.460514
set ctlT3 0.460514
set ctlT1 0.460514
set cbW 2.348338
set cpQ3 5.325642
set cte2 3.651866
set cte3 3.651866
set cte1 3.651866
set cpt 12.048581
set ctlS3 -4.155974
set ctlS2 -4.155974
set ctlS1 -4.155974
set cptb 23.854101

launch --rwgt_name=EFTrwgt143_ctW_-1.543027_ctp_18.486073_cpQM_-6.241041_ctli_0.991341_cQei_2.259167_ctZ_0.116948_cQlMi_2.536331_cQl3i_8.357701_ctG_-2.751055_ctlTi_-2.766105_cbW_0.480228_cpQ3_-0.325456_ctei_-8.157098_cpt_-34.532156_ctlSi_9.332725_cptb_14.758074
set ctW -1.543027
set ctp 18.486073
set cpQM -6.241041
set ctl1 0.991341
set ctl3 0.991341
set ctl2 0.991341
set cQe3 2.259167
set cQe2 2.259167
set cQe1 2.259167
set ctZ 0.116948
set cQlM2 2.536331
set cQlM3 2.536331
set cQlM1 2.536331
set cQl31 8.357701
set cQl32 8.357701
set cQl33 8.357701
set ctG -2.751055
set ctlT2 -2.766105
set ctlT3 -2.766105
set ctlT1 -2.766105
set cbW 0.480228
set cpQ3 -0.325456
set cte2 -8.157098
set cte3 -8.157098
set cte1 -8.157098
set cpt -34.532156
set ctlS3 9.332725
set ctlS2 9.332725
set ctlS1 9.332725
set cptb 14.758074

launch --rwgt_name=EFTrwgt144_ctW_-3.801739_ctp_53.298644_cpQM_2.181628_ctli_5.014044_cQei_0.761212_ctZ_4.018112_cQlMi_-4.452103_cQl3i_-2.233748_ctG_-0.74117_ctlTi_-1.902864_cbW_4.019859_cpQ3_-14.616269_ctei_5.585599_cpt_-11.969957_ctlSi_9.530281_cptb_-8.070381
set ctW -3.801739
set ctp 53.298644
set cpQM 2.181628
set ctl1 5.014044
set ctl3 5.014044
set ctl2 5.014044
set cQe3 0.761212
set cQe2 0.761212
set cQe1 0.761212
set ctZ 4.018112
set cQlM2 -4.452103
set cQlM3 -4.452103
set cQlM1 -4.452103
set cQl31 -2.233748
set cQl32 -2.233748
set cQl33 -2.233748
set ctG -0.741170
set ctlT2 -1.902864
set ctlT3 -1.902864
set ctlT1 -1.902864
set cbW 4.019859
set cpQ3 -14.616269
set cte2 5.585599
set cte3 5.585599
set cte1 5.585599
set cpt -11.969957
set ctlS3 9.530281
set ctlS2 9.530281
set ctlS1 9.530281
set cptb -8.070381

launch --rwgt_name=EFTrwgt145_ctW_-0.022815_ctp_40.834029_cpQM_15.383808_ctli_-0.252815_cQei_-8.400116_ctZ_-1.020252_cQlMi_-5.407429_cQl3i_1.725883_ctG_-1.342091_ctlTi_1.486622_cbW_0.280284_cpQ3_-4.273_ctei_7.129785_cpt_9.718983_ctlSi_-2.460178_cptb_-6.062794
set ctW -0.022815
set ctp 40.834029
set cpQM 15.383808
set ctl1 -0.252815
set ctl3 -0.252815
set ctl2 -0.252815
set cQe3 -8.400116
set cQe2 -8.400116
set cQe1 -8.400116
set ctZ -1.020252
set cQlM2 -5.407429
set cQlM3 -5.407429
set cQlM1 -5.407429
set cQl31 1.725883
set cQl32 1.725883
set cQl33 1.725883
set ctG -1.342091
set ctlT2 1.486622
set ctlT3 1.486622
set ctlT1 1.486622
set cbW 0.280284
set cpQ3 -4.273000
set cte2 7.129785
set cte3 7.129785
set cte1 7.129785
set cpt 9.718983
set ctlS3 -2.460178
set ctlS2 -2.460178
set ctlS1 -2.460178
set cptb -6.062794

launch --rwgt_name=EFTrwgt146_ctW_-1.213641_ctp_11.310832_cpQM_12.986901_ctli_1.541051_cQei_-7.289891_ctZ_1.939366_cQlMi_0.512205_cQl3i_8.896985_ctG_-0.130047_ctlTi_-1.311975_cbW_1.489979_cpQ3_5.66369_ctei_-1.900568_cpt_-8.56987_ctlSi_-8.451272_cptb_-16.112107
set ctW -1.213641
set ctp 11.310832
set cpQM 12.986901
set ctl1 1.541051
set ctl3 1.541051
set ctl2 1.541051
set cQe3 -7.289891
set cQe2 -7.289891
set cQe1 -7.289891
set ctZ 1.939366
set cQlM2 0.512205
set cQlM3 0.512205
set cQlM1 0.512205
set cQl31 8.896985
set cQl32 8.896985
set cQl33 8.896985
set ctG -0.130047
set ctlT2 -1.311975
set ctlT3 -1.311975
set ctlT1 -1.311975
set cbW 1.489979
set cpQ3 5.663690
set cte2 -1.900568
set cte3 -1.900568
set cte1 -1.900568
set cpt -8.569870
set ctlS3 -8.451272
set ctlS2 -8.451272
set ctlS1 -8.451272
set cptb -16.112107

launch --rwgt_name=EFTrwgt147_ctW_-5.837145_ctp_31.426065_cpQM_6.362994_ctli_4.316265_cQei_-4.666608_ctZ_2.354882_cQlMi_-5.012081_cQl3i_-4.218533_ctG_1.485547_ctlTi_-1.093424_cbW_3.476933_cpQ3_-10.774534_ctei_4.126355_cpt_-33.067475_ctlSi_-4.808915_cptb_13.716762
set ctW -5.837145
set ctp 31.426065
set cpQM 6.362994
set ctl1 4.316265
set ctl3 4.316265
set ctl2 4.316265
set cQe3 -4.666608
set cQe2 -4.666608
set cQe1 -4.666608
set ctZ 2.354882
set cQlM2 -5.012081
set cQlM3 -5.012081
set cQlM1 -5.012081
set cQl31 -4.218533
set cQl32 -4.218533
set cQl33 -4.218533
set ctG 1.485547
set ctlT2 -1.093424
set ctlT3 -1.093424
set ctlT1 -1.093424
set cbW 3.476933
set cpQ3 -10.774534
set cte2 4.126355
set cte3 4.126355
set cte1 4.126355
set cpt -33.067475
set ctlS3 -4.808915
set ctlS2 -4.808915
set ctlS1 -4.808915
set cptb 13.716762

launch --rwgt_name=EFTrwgt148_ctW_0.306371_ctp_28.870231_cpQM_35.691088_ctli_9.214619_cQei_6.861792_ctZ_-0.197357_cQlMi_10.306087_cQl3i_2.209204_ctG_-2.202809_ctlTi_-0.61884_cbW_-3.269302_cpQ3_-3.179871_ctei_6.220746_cpt_19.151452_ctlSi_-9.512697_cptb_-18.697467
set ctW 0.306371
set ctp 28.870231
set cpQM 35.691088
set ctl1 9.214619
set ctl3 9.214619
set ctl2 9.214619
set cQe3 6.861792
set cQe2 6.861792
set cQe1 6.861792
set ctZ -0.197357
set cQlM2 10.306087
set cQlM3 10.306087
set cQlM1 10.306087
set cQl31 2.209204
set cQl32 2.209204
set cQl33 2.209204
set ctG -2.202809
set ctlT2 -0.618840
set ctlT3 -0.618840
set ctlT1 -0.618840
set cbW -3.269302
set cpQ3 -3.179871
set cte2 6.220746
set cte3 6.220746
set cte1 6.220746
set cpt 19.151452
set ctlS3 -9.512697
set ctlS2 -9.512697
set ctlS1 -9.512697
set cptb -18.697467

launch --rwgt_name=EFTrwgt149_ctW_5.951791_ctp_17.391364_cpQM_-3.05132_ctli_-0.808585_cQei_-1.089432_ctZ_2.116874_cQlMi_1.183085_cQl3i_-3.661288_ctG_-0.447774_ctlTi_1.789818_cbW_-1.083977_cpQ3_-1.173843_ctei_5.928309_cpt_-5.826253_ctlSi_-0.979279_cptb_11.077715
set ctW 5.951791
set ctp 17.391364
set cpQM -3.051320
set ctl1 -0.808585
set ctl3 -0.808585
set ctl2 -0.808585
set cQe3 -1.089432
set cQe2 -1.089432
set cQe1 -1.089432
set ctZ 2.116874
set cQlM2 1.183085
set cQlM3 1.183085
set cQlM1 1.183085
set cQl31 -3.661288
set cQl32 -3.661288
set cQl33 -3.661288
set ctG -0.447774
set ctlT2 1.789818
set ctlT3 1.789818
set ctlT1 1.789818
set cbW -1.083977
set cpQ3 -1.173843
set cte2 5.928309
set cte3 5.928309
set cte1 5.928309
set cpt -5.826253
set ctlS3 -0.979279
set ctlS2 -0.979279
set ctlS1 -0.979279
set cptb 11.077715

launch --rwgt_name=EFTrwgt150_ctW_-2.412702_ctp_17.995387_cpQM_25.475171_ctli_6.196454_cQei_-1.758234_ctZ_-4.412856_cQlMi_6.802634_cQl3i_-9.446709_ctG_-0.218275_ctlTi_2.503851_cbW_1.18481_cpQ3_-3.202752_ctei_4.824198_cpt_7.714046_ctlSi_-5.356534_cptb_8.486013
set ctW -2.412702
set ctp 17.995387
set cpQM 25.475171
set ctl1 6.196454
set ctl3 6.196454
set ctl2 6.196454
set cQe3 -1.758234
set cQe2 -1.758234
set cQe1 -1.758234
set ctZ -4.412856
set cQlM2 6.802634
set cQlM3 6.802634
set cQlM1 6.802634
set cQl31 -9.446709
set cQl32 -9.446709
set cQl33 -9.446709
set ctG -0.218275
set ctlT2 2.503851
set ctlT3 2.503851
set ctlT1 2.503851
set cbW 1.184810
set cpQ3 -3.202752
set cte2 4.824198
set cte3 4.824198
set cte1 4.824198
set cpt 7.714046
set ctlS3 -5.356534
set ctlS2 -5.356534
set ctlS1 -5.356534
set cptb 8.486013

launch --rwgt_name=EFTrwgt151_ctW_-0.159346_ctp_27.626881_cpQM_14.039958_ctli_5.597902_cQei_6.04119_ctZ_1.674687_cQlMi_6.382716_cQl3i_-2.511153_ctG_1.991914_ctlTi_0.797317_cbW_3.580848_cpQ3_-5.301775_ctei_2.168773_cpt_-23.803971_ctlSi_0.297292_cptb_0.119465
set ctW -0.159346
set ctp 27.626881
set cpQM 14.039958
set ctl1 5.597902
set ctl3 5.597902
set ctl2 5.597902
set cQe3 6.041190
set cQe2 6.041190
set cQe1 6.041190
set ctZ 1.674687
set cQlM2 6.382716
set cQlM3 6.382716
set cQlM1 6.382716
set cQl31 -2.511153
set cQl32 -2.511153
set cQl33 -2.511153
set ctG 1.991914
set ctlT2 0.797317
set ctlT3 0.797317
set ctlT1 0.797317
set cbW 3.580848
set cpQ3 -5.301775
set cte2 2.168773
set cte3 2.168773
set cte1 2.168773
set cpt -23.803971
set ctlS3 0.297292
set ctlS2 0.297292
set ctlS1 0.297292
set cptb 0.119465

launch --rwgt_name=EFTrwgt152_ctW_-1.249308_ctp_54.004391_cpQM_32.777987_ctli_-6.335312_cQei_3.299196_ctZ_-0.687689_cQlMi_5.192433_cQl3i_-6.715568_ctG_-1.064963_ctlTi_-0.06656_cbW_-4.059277_cpQ3_4.199846_ctei_-8.450741_cpt_5.287541_ctlSi_-4.835244_cptb_26.894001
set ctW -1.249308
set ctp 54.004391
set cpQM 32.777987
set ctl1 -6.335312
set ctl3 -6.335312
set ctl2 -6.335312
set cQe3 3.299196
set cQe2 3.299196
set cQe1 3.299196
set ctZ -0.687689
set cQlM2 5.192433
set cQlM3 5.192433
set cQlM1 5.192433
set cQl31 -6.715568
set cQl32 -6.715568
set cQl33 -6.715568
set ctG -1.064963
set ctlT2 -0.066560
set ctlT3 -0.066560
set ctlT1 -0.066560
set cbW -4.059277
set cpQ3 4.199846
set cte2 -8.450741
set cte3 -8.450741
set cte1 -8.450741
set cpt 5.287541
set ctlS3 -4.835244
set ctlS2 -4.835244
set ctlS1 -4.835244
set cptb 26.894001

launch --rwgt_name=EFTrwgt153_ctW_5.270636_ctp_1.399407_cpQM_25.98591_ctli_-6.806585_cQei_2.666607_ctZ_1.998208_cQlMi_1.981972_cQl3i_-2.472327_ctG_-2.957406_ctlTi_-1.741287_cbW_3.069622_cpQ3_-8.851301_ctei_8.754164_cpt_14.588871_ctlSi_1.498962_cptb_15.228251
set ctW 5.270636
set ctp 1.399407
set cpQM 25.985910
set ctl1 -6.806585
set ctl3 -6.806585
set ctl2 -6.806585
set cQe3 2.666607
set cQe2 2.666607
set cQe1 2.666607
set ctZ 1.998208
set cQlM2 1.981972
set cQlM3 1.981972
set cQlM1 1.981972
set cQl31 -2.472327
set cQl32 -2.472327
set cQl33 -2.472327
set ctG -2.957406
set ctlT2 -1.741287
set ctlT3 -1.741287
set ctlT1 -1.741287
set cbW 3.069622
set cpQ3 -8.851301
set cte2 8.754164
set cte3 8.754164
set cte1 8.754164
set cpt 14.588871
set ctlS3 1.498962
set ctlS2 1.498962
set ctlS1 1.498962
set cptb 15.228251

launch --rwgt_name=EFTrwgt154_ctW_-5.825905_ctp_46.699687_cpQM_-11.211372_ctli_3.792404_cQei_-6.551325_ctZ_3.357658_cQlMi_-4.35803_cQl3i_-10.876254_ctG_-2.582979_ctlTi_1.852319_cbW_-4.487031_cpQ3_-7.157318_ctei_8.189166_cpt_-28.25559_ctlSi_-13.123762_cptb_16.517083
set ctW -5.825905
set ctp 46.699687
set cpQM -11.211372
set ctl1 3.792404
set ctl3 3.792404
set ctl2 3.792404
set cQe3 -6.551325
set cQe2 -6.551325
set cQe1 -6.551325
set ctZ 3.357658
set cQlM2 -4.358030
set cQlM3 -4.358030
set cQlM1 -4.358030
set cQl31 -10.876254
set cQl32 -10.876254
set cQl33 -10.876254
set ctG -2.582979
set ctlT2 1.852319
set ctlT3 1.852319
set ctlT1 1.852319
set cbW -4.487031
set cpQ3 -7.157318
set cte2 8.189166
set cte3 8.189166
set cte1 8.189166
set cpt -28.255590
set ctlS3 -13.123762
set ctlS2 -13.123762
set ctlS1 -13.123762
set cptb 16.517083

launch --rwgt_name=EFTrwgt155_ctW_1.447832_ctp_-13.561865_cpQM_1.057686_ctli_2.329262_cQei_6.64814_ctZ_-1.139714_cQlMi_-5.217291_cQl3i_-7.521044_ctG_1.053332_ctlTi_-2.725495_cbW_-1.449944_cpQ3_4.624951_ctei_8.89304_cpt_-9.28765_ctlSi_-2.90712_cptb_-22.489499
set ctW 1.447832
set ctp -13.561865
set cpQM 1.057686
set ctl1 2.329262
set ctl3 2.329262
set ctl2 2.329262
set cQe3 6.648140
set cQe2 6.648140
set cQe1 6.648140
set ctZ -1.139714
set cQlM2 -5.217291
set cQlM3 -5.217291
set cQlM1 -5.217291
set cQl31 -7.521044
set cQl32 -7.521044
set cQl33 -7.521044
set ctG 1.053332
set ctlT2 -2.725495
set ctlT3 -2.725495
set ctlT1 -2.725495
set cbW -1.449944
set cpQ3 4.624951
set cte2 8.893040
set cte3 8.893040
set cte1 8.893040
set cpt -9.287650
set ctlS3 -2.907120
set ctlS2 -2.907120
set ctlS1 -2.907120
set cptb -22.489499

launch --rwgt_name=EFTrwgt156_ctW_2.117442_ctp_59.211857_cpQM_-0.594175_ctli_4.81264_cQei_8.970933_ctZ_-2.424749_cQlMi_-8.987968_cQl3i_6.215991_ctG_0.391442_ctlTi_-0.968765_cbW_5.269958_cpQ3_0.598248_ctei_2.167093_cpt_-25.952676_ctlSi_-7.084493_cptb_-3.030145
set ctW 2.117442
set ctp 59.211857
set cpQM -0.594175
set ctl1 4.812640
set ctl3 4.812640
set ctl2 4.812640
set cQe3 8.970933
set cQe2 8.970933
set cQe1 8.970933
set ctZ -2.424749
set cQlM2 -8.987968
set cQlM3 -8.987968
set cQlM1 -8.987968
set cQl31 6.215991
set cQl32 6.215991
set cQl33 6.215991
set ctG 0.391442
set ctlT2 -0.968765
set ctlT3 -0.968765
set ctlT1 -0.968765
set cbW 5.269958
set cpQ3 0.598248
set cte2 2.167093
set cte3 2.167093
set cte1 2.167093
set cpt -25.952676
set ctlS3 -7.084493
set ctlS2 -7.084493
set ctlS1 -7.084493
set cptb -3.030145

launch --rwgt_name=EFTrwgt157_ctW_2.946028_ctp_38.472605_cpQM_22.271559_ctli_0.126838_cQei_1.028241_ctZ_-3.197742_cQlMi_-6.942653_cQl3i_-8.099168_ctG_2.466451_ctlTi_2.914986_cbW_1.101177_cpQ3_1.565067_ctei_-5.538288_cpt_-31.43519_ctlSi_-13.431801_cptb_-14.76974
set ctW 2.946028
set ctp 38.472605
set cpQM 22.271559
set ctl1 0.126838
set ctl3 0.126838
set ctl2 0.126838
set cQe3 1.028241
set cQe2 1.028241
set cQe1 1.028241
set ctZ -3.197742
set cQlM2 -6.942653
set cQlM3 -6.942653
set cQlM1 -6.942653
set cQl31 -8.099168
set cQl32 -8.099168
set cQl33 -8.099168
set ctG 2.466451
set ctlT2 2.914986
set ctlT3 2.914986
set ctlT1 2.914986
set cbW 1.101177
set cpQ3 1.565067
set cte2 -5.538288
set cte3 -5.538288
set cte1 -5.538288
set cpt -31.435190
set ctlS3 -13.431801
set ctlS2 -13.431801
set ctlS1 -13.431801
set cptb -14.769740

launch --rwgt_name=EFTrwgt158_ctW_5.719317_ctp_15.729074_cpQM_40.695579_ctli_1.692787_cQei_8.076413_ctZ_-4.206121_cQlMi_8.658638_cQl3i_-6.641416_ctG_1.062968_ctlTi_-2.678899_cbW_-4.679982_cpQ3_-14.071244_ctei_8.207032_cpt_-12.720681_ctlSi_6.255073_cptb_13.790678
set ctW 5.719317
set ctp 15.729074
set cpQM 40.695579
set ctl1 1.692787
set ctl3 1.692787
set ctl2 1.692787
set cQe3 8.076413
set cQe2 8.076413
set cQe1 8.076413
set ctZ -4.206121
set cQlM2 8.658638
set cQlM3 8.658638
set cQlM1 8.658638
set cQl31 -6.641416
set cQl32 -6.641416
set cQl33 -6.641416
set ctG 1.062968
set ctlT2 -2.678899
set ctlT3 -2.678899
set ctlT1 -2.678899
set cbW -4.679982
set cpQ3 -14.071244
set cte2 8.207032
set cte3 8.207032
set cte1 8.207032
set cpt -12.720681
set ctlS3 6.255073
set ctlS2 6.255073
set ctlS1 6.255073
set cptb 13.790678

