#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctl2 3.596496
set cQe3 6.827538
set cQe2 6.827538
set cQe1 6.827538
set ctZ 1.483064
set cQlM2 -1.992193
set cQlM3 -1.992193
set cQlM1 -1.992193
set cQl31 3.199549
set cQl32 3.199549
set cQl33 3.199549
set ctG 1.816513
set ctlT2 -0.405685
set ctlT3 -0.405685
set ctlT1 -0.405685
set cbW 0.945519
set cpQ3 -9.561033
set cte2 -3.180850
set cte3 -3.180850
set cte1 -3.180850
set cpt -30.075726
set ctlS3 8.070401
set ctlS2 8.070401
set ctlS1 8.070401
set cptb -13.539405

launch --rwgt_name=EFTrwgt133_ctW_-4.591011_ctp_-6.103144_cpQM_32.936775_ctli_1.743047_cQei_-5.450324_ctZ_3.320554_cQlMi_-1.453894_cQl3i_-3.199948_ctG_-1.494692_ctlTi_-2.844873_cbW_1.473872_cpQ3_-3.521509_ctei_4.001297_cpt_-11.032306_ctlSi_-3.431575_cptb_11.541795
set ctW -4.591011
set ctp -6.103144
set cpQM 32.936775
set ctl1 1.743047
set ctl3 1.743047
set ctl2 1.743047
set cQe3 -5.450324
set cQe2 -5.450324
set cQe1 -5.450324
set ctZ 3.320554
set cQlM2 -1.453894
set cQlM3 -1.453894
set cQlM1 -1.453894
set cQl31 -3.199948
set cQl32 -3.199948
set cQl33 -3.199948
set ctG -1.494692
set ctlT2 -2.844873
set ctlT3 -2.844873
set ctlT1 -2.844873
set cbW 1.473872
set cpQ3 -3.521509
set cte2 4.001297
set cte3 4.001297
set cte1 4.001297
set cpt -11.032306
set ctlS3 -3.431575
set ctlS2 -3.431575
set ctlS1 -3.431575
set cptb 11.541795

launch --rwgt_name=EFTrwgt134_ctW_5.206474_ctp_-8.210522_cpQM_40.063864_ctli_7.602994_cQei_7.341436_ctZ_5.356623_cQlMi_-1.763465_cQl3i_8.783836_ctG_-0.48844_ctlTi_-2.627309_cbW_3.014787_cpQ3_2.152511_ctei_-1.62165_cpt_-5.631661_ctlSi_-10.075755_cptb_-17.740241
set ctW 5.206474
set ctp -8.210522
set cpQM 40.063864
set ctl1 7.602994
set ctl3 7.602994
set ctl2 7.602994
set cQe3 7.341436
set cQe2 7.341436
set cQe1 7.341436
set ctZ 5.356623
set cQlM2 -1.763465
set cQlM3 -1.763465
set cQlM1 -1.763465
set cQl31 8.783836
set cQl32 8.783836
set cQl33 8.783836
set ctG -0.488440
set ctlT2 -2.627309
set ctlT3 -2.627309
set ctlT1 -2.627309
set cbW 3.014787
set cpQ3 2.152511
set cte2 -1.621650
set cte3 -1.621650
set cte1 -1.621650
set cpt -5.631661
set ctlS3 -10.075755
set ctlS2 -10.075755
set ctlS1 -10.075755
set cptb -17.740241

launch --rwgt_name=EFTrwgt135_ctW_3.2181_ctp_46.230571_cpQM_-6.864176_ctli_-4.20561_cQei_2.112463_ctZ_1.137796_cQlMi_-1.756709_cQl3i_9.256097_ctG_-0.792818_ctlTi_-2.095918_cbW_-6.171002_cpQ3_-14.324397_ctei_10.220668_cpt_-1.303525_ctlSi_9.409176_cptb_-26.570599
set ctW 3.218100
set ctp 46.230571
set cpQM -6.864176
set ctl1 -4.205610
set ctl3 -4.205610
set ctl2 -4.205610
set cQe3 2.112463
set cQe2 2.112463
set cQe1 2.112463
set ctZ 1.137796
set cQlM2 -1.756709
set cQlM3 -1.756709
set cQlM1 -1.756709
set cQl31 9.256097
set cQl32 9.256097
set cQl33 9.256097
set ctG -0.792818
set ctlT2 -2.095918
set ctlT3 -2.095918
set ctlT1 -2.095918
set cbW -6.171002
set cpQ3 -14.324397
set cte2 10.220668
set cte3 10.220668
set cte1 10.220668
set cpt -1.303525
set ctlS3 9.409176
set ctlS2 9.409176
set ctlS1 9.409176
set cptb -26.570599

launch --rwgt_name=EFTrwgt136_ctW_-2.01529_ctp_12.567999_cpQM_34.914487_ctli_-4.451003_cQei_6.647727_ctZ_5.985442_cQlMi_10.218777_cQl3i_-6.197501_ctG_-2.309215_ctlTi_2.545569_cbW_5.25187_cpQ3_-4.058328_ctei_4.235976_cpt_-25.256805_ctlSi_-0.088959_cptb_3.485044
set ctW -2.015290
set ctp 12.567999
set cpQM 34.914487
set ctl1 -4.451003
set ctl3 -4.451003
set ctl2 -4.451003
set cQe3 6.647727
set cQe2 6.647727
set cQe1 6.647727
set ctZ 5.985442
set cQlM2 10.218777
set cQlM3 10.218777
set cQlM1 10.218777
set cQl31 -6.197501
set cQl32 -6.197501
set cQl33 -6.197501
set ctG -2.309215
set ctlT2 2.545569
set ctlT3 2.545569
set ctlT1 2.545569
set cbW 5.251870
set cpQ3 -4.058328
set cte2 4.235976
set cte3 4.235976
set cte1 4.235976
set cpt -25.256805
set ctlS3 -0.088959
set ctlS2 -0.088959
set ctlS1 -0.088959
set cptb 3.485044

launch --rwgt_name=EFTrwgt137_ctW_-5.61604_ctp_24.113293_cpQM_17.785759_ctli_7.438413_cQei_-3.696022_ctZ_-3.701564_cQlMi_9.906274_cQl3i_-7.370775_ctG_0.997813_ctlTi_2.656584_cbW_-4.512597_cpQ3_5.14751_ctei_-8.86522_cpt_8.41239_ctlSi_11.906886_cptb_-1.111906
set ctW -5.616040
set ctp 24.113293
set cpQM 17.785759
set ctl1 7.438413
set ctl3 7.438413
set ctl2 7.438413
set cQe3 -3.696022
set cQe2 -3.696022
set cQe1 -3.696022
set ctZ -3.701564
set cQlM2 9.906274
set cQlM3 9.906274
set cQlM1 9.906274
set cQl31 -7.370775
set cQl32 -7.370775
set cQl33 -7.370775
set ctG 0.997813
set ctlT2 2.656584
set ctlT3 2.656584
set ctlT1 2.656584
set cbW -4.512597
set cpQ3 5.147510
set cte2 -8.865220
set cte3 -8.865220
set cte1 -8.865220
set cpt 8.412390
set ctlS3 11.906886
set ctlS2 11.906886
set ctlS1 11.906886
set cptb -1.111906

launch --rwgt_name=EFTrwgt138_ctW_5.788882_ctp_33.112519_cpQM_16.150595_ctli_1.999512_cQei_1.328137_ctZ_-2.57988_cQlMi_7.743481_cQl3i_0.655604_ctG_1.558733_ctlTi_1.380064_cbW_5.566726_cpQ3_-1.451773_ctei_7.887208_cpt_-33.346869_ctlSi_-8.271422_cptb_-24.065797
set ctW 5.788882
set ctp 33.112519
set cpQM 16.150595
set ctl1 1.999512
set ctl3 1.999512
set ctl2 1.999512
set cQe3 1.328137
set cQe2 1.328137
set cQe1 1.328137
set ctZ -2.579880
set cQlM2 7.743481
set cQlM3 7.743481
set cQlM1 7.743481
set cQl31 0.655604
set cQl32 0.655604
set cQl33 0.655604
set ctG 1.558733
set ctlT2 1.380064
set ctlT3 1.380064
set ctlT1 1.380064
set cbW 5.566726
set cpQ3 -1.451773
set cte2 7.887208
set cte3 7.887208
set cte1 7.887208
set cpt -33.346869
set ctlS3 -8.271422
set ctlS2 -8.271422
set ctlS1 -8.271422
set cptb -24.065797

launch --rwgt_name=EFTrwgt139_ctW_2.779456_ctp_11.915441_cpQM_-4.269542_ctli_6.328736_cQei_5.416059_ctZ_-4.310752_cQlMi_-7.341526_cQl3i_-6.885595_ctG_1.41837_ctlTi_0.576322_cbW_2.242303_cpQ3_-14.235821_ctei_1.715567_cpt_-16.266898_ctlSi_-3.59487_cptb_25.81187
set ctW 2.779456
set ctp 11.915441
set cpQM -4.269542
set ctl1 6.328736
set ctl3 6.328736
set ctl2 6.328736
set cQe3 5.416059
set cQe2 5.416059
set cQe1 5.416059
set ctZ -4.310752
set cQlM2 -7.341526
set cQlM3 -7.341526
set cQlM1 -7.341526
set cQl31 -6.885595
set cQl32 -6.885595
set cQl33 -6.885595
set ctG 1.418370
set ctlT2 0.576322
set ctlT3 0.576322
set ctlT1 0.576322
set cbW 2.242303
set cpQ3 -14.235821
set cte2 1.715567
set cte3 1.715567
set cte1 1.715567
set cpt -16.266898
set ctlS3 -3.594870
set ctlS2 -3.594870
set ctlS1 -3.594870
set cptb 25.811870

launch --rwgt_name=EFTrwgt140_ctW_-5.027079_ctp_25.456794_cpQM_19.166108_ctli_-3.240434_cQei_0.207203_ctZ_-3.866131_cQlMi_6.096242_cQl3i_9.615418_ctG_-2.36736_ctlTi_1.371003_cbW_-6.264861_cpQ3_5.9152_ctei_-6.184301_cpt_-28.991875_ctlSi_6.650467_cptb_-15.773732
set ctW -5.027079
set ctp 25.456794
set cpQM 19.166108
set ctl1 -3.240434
set ctl3 -3.240434
set ctl2 -3.240434
set cQe3 0.207203
set cQe2 0.207203
set cQe1 0.207203
set ctZ -3.866131
set cQlM2 6.096242
set cQlM3 6.096242
set cQlM1 6.096242
set cQl31 9.615418
set cQl32 9.615418
set cQl33 9.615418
set ctG -2.367360
set ctlT2 1.371003
set ctlT3 1.371003
set ctlT1 1.371003
set cbW -6.264861
set cpQ3 5.915200
set cte2 -6.184301
set cte3 -6.184301
set cte1 -6.184301
set cpt -28.991875
set ctlS3 6.650467
set ctlS2 6.650467
set ctlS1 6.650467
set cptb -15.773732

launch --rwgt_name=EFTrwgt141_ctW_-0.59611_ctp_-16.350334_cpQM_25.622276_ctli_-4.946903_cQei_-5.591632_ctZ_0.057184_cQlMi_6.040988_cQl3i_4.84918_ctG_2.085815_ctlTi_2.013022_cbW_2.033172_cpQ3_-2.133516_ctei_2.914018_cpt_7.477799_ctlSi_0.316534_cptb_8.921425
set ctW -0.596110
set ctp -16.350334
set cpQM 25.622276
set ctl1 -4.946903
set ctl3 -4.946903
set ctl2 -4.946903
set cQe3 -5.591632
set cQe2 -5.591632
set cQe1 -5.591632
set ctZ 0.057184
set cQlM2 6.040988
set cQlM3 6.040988
set cQlM1 6.040988
set cQl31 4.849180
set cQl32 4.849180
set cQl33 4.849180
set ctG 2.085815
set ctlT2 2.013022
set ctlT3 2.013022
set ctlT1 2.013022
set cbW 2.033172
set cpQ3 -2.133516
set cte2 2.914018
set cte3 2.914018
set cte1 2.914018
set cpt 7.477799
set ctlS3 0.316534
set ctlS2 0.316534
set ctlS1 0.316534
set cptb 8.921425

launch --rwgt_name=EFTrwgt142_ctW_0.436927_ctp_26.637666_cpQM_5.3588_ctli_1.727794_cQei_5.321499_ctZ_-1.307083_cQlMi_7.924446_cQl3i_9.203291_ctG_-0.595183_ctlTi_-1.660852_cbW_7.355969_cpQ3_-9.251819_ctei_5.106892_cpt_12.987037_ctlSi_4.31248_cptb_24.089013
set ctW 0.436927
set ctp 26.637666
set cpQM 5.358800
set ctl1 1.727794
set ctl3 1.727794
set ctl2 1.727794
set cQe3 5.321499
set cQe2 5.321499
set cQe1 5.321499
set ctZ -1.307083
set cQlM2 7.924446
set cQlM3 7.924446
set cQlM1 7.924446
set cQl31 9.203291
set cQl32 9.203291
set cQl33 9.203291
set ctG -0.595183
set ctlT2 -1.660852
set ctlT3 -1.660852
set ctlT1 -1.660852
set cbW 7.355969
set cpQ3 -9.251819
set cte2 5.106892
set cte3 5.106892
set cte1 5.106892
set cpt 12.987037
set ctlS3 4.312480
set ctlS2 4.312480
set ctlS1 4.312480
set cptb 24.089013

launch --rwgt_name=EFTrwgt143_ctW_2.347032_ctp_42.6874_cpQM_22.461224_ctli_-3.037171_cQei_1.950242_ctZ_2.313481_cQlMi_8.440428_cQl3i_-9.326405_ctG_-0.488451_ctlTi_-1.111332_cbW_-1.827444_cpQ3_-9.706148_ctei_-0.23693_cpt_-29.349928_ctlSi_9.234394_cptb_22.090758
set ctW 2.347032
set ctp 42.687400
set cpQM 22.461224
set ctl1 -3.037171
set ctl3 -3.037171
set ctl2 -3.037171
set cQe3 1.950242
set cQe2 1.950242
set cQe1 1.950242
set ctZ 2.313481
set cQlM2 8.440428
set cQlM3 8.440428
set cQlM1 8.440428
set cQl31 -9.326405
set cQl32 -9.326405
set cQl33 -9.326405
set ctG -0.488451
set ctlT2 -1.111332
set ctlT3 -1.111332
set ctlT1 -1.111332
set cbW -1.827444
set cpQ3 -9.706148
set cte2 -0.236930
set cte3 -0.236930
set cte1 -0.236930
set cpt -29.349928
set ctlS3 9.234394
set ctlS2 9.234394
set ctlS1 9.234394
set cptb 22.090758

launch --rwgt_name=EFTrwgt144_ctW_-2.014319_ctp_38.763305_cpQM_18.751794_ctli_-5.376539_cQei_-0.937968_ctZ_5.394768_cQlMi_-2.416382_cQl3i_3.424747_ctG_1.10742_ctlTi_-0.193334_cbW_0.230368_cpQ3_-14.015215_ctei_4.91605_cpt_1.19049_ctlSi_3.243962_cptb_-12.988459
set ctW -2.014319
set ctp 38.763305
set cpQM 18.751794
set ctl1 -5.376539
set ctl3 -5.376539
set ctl2 -5.376539
set cQe3 -0.937968
set cQe2 -0.937968
set cQe1 -0.937968
set ctZ 5.394768
set cQlM2 -2.416382
set cQlM3 -2.416382
set cQlM1 -2.416382
set cQl31 3.424747
set cQl32 3.424747
set cQl33 3.424747
set ctG 1.107420
set ctlT2 -0.193334
set ctlT3 -0.193334
set ctlT1 -0.193334
set cbW 0.230368
set cpQ3 -14.015215
set cte2 4.916050
set cte3 4.916050
set cte1 4.916050
set cpt 1.190490
set ctlS3 3.243962
set ctlS2 3.243962
set ctlS1 3.243962
set cptb -12.988459

launch --rwgt_name=EFTrwgt145_ctW_3.711696_ctp_54.588786_cpQM_31.868942_ctli_-2.076522_cQei_-8.731106_ctZ_3.131047_cQlMi_-7.773084_cQl3i_-6.877211_ctG_-2.967072_ctlTi_-2.191259_cbW_-4.373317_cpQ3_-2.409638_ctei_2.784161_cpt_10.588746_ctlSi_-4.214487_cptb_23.972804
set ctW 3.711696
set ctp 54.588786
set cpQM 31.868942
set ctl1 -2.076522
set ctl3 -2.076522
set ctl2 -2.076522
set cQe3 -8.731106
set cQe2 -8.731106
set cQe1 -8.731106
set ctZ 3.131047
set cQlM2 -7.773084
set cQlM3 -7.773084
set cQlM1 -7.773084
set cQl31 -6.877211
set cQl32 -6.877211
set cQl33 -6.877211
set ctG -2.967072
set ctlT2 -2.191259
set ctlT3 -2.191259
set ctlT1 -2.191259
set cbW -4.373317
set cpQ3 -2.409638
set cte2 2.784161
set cte3 2.784161
set cte1 2.784161
set cpt 10.588746
set ctlS3 -4.214487
set ctlS2 -4.214487
set ctlS1 -4.214487
set cptb 23.972804

launch --rwgt_name=EFTrwgt146_ctW_3.724052_ctp_21.715514_cpQM_29.497369_ctli_-5.105748_cQei_1.236475_ctZ_-2.503183_cQlMi_8.763795_cQl3i_-5.814371_ctG_0.839945_ctlTi_1.520866_cbW_2.025526_cpQ3_-9.350993_ctei_6.271107_cpt_12.071892_ctlSi_5.017717_cptb_-14.321435
set ctW 3.724052
set ctp 21.715514
set cpQM 29.497369
set ctl1 -5.105748
set ctl3 -5.105748
set ctl2 -5.105748
set cQe3 1.236475
set cQe2 1.236475
set cQe1 1.236475
set ctZ -2.503183
set cQlM2 8.763795
set cQlM3 8.763795
set cQlM1 8.763795
set cQl31 -5.814371
set cQl32 -5.814371
set cQl33 -5.814371
set ctG 0.839945
set ctlT2 1.520866
set ctlT3 1.520866
set ctlT1 1.520866
set cbW 2.025526
set cpQ3 -9.350993
set cte2 6.271107
set cte3 6.271107
set cte1 6.271107
set cpt 12.071892
set ctlS3 5.017717
set ctlS2 5.017717
set ctlS1 5.017717
set cptb -14.321435

launch --rwgt_name=EFTrwgt147_ctW_5.255246_ctp_5.152653_cpQM_14.993385_ctli_-0.510095_cQei_0.411569_ctZ_5.958544_cQlMi_-2.778553_cQl3i_2.572612_ctG_-1.135318_ctlTi_0.551086_cbW_3.726524_cpQ3_4.635072_ctei_3.347553_cpt_-2.196591_ctlSi_-1.085398_cptb_-3.835826
set ctW 5.255246
set ctp 5.152653
set cpQM 14.993385
set ctl1 -0.510095
set ctl3 -0.510095
set ctl2 -0.510095
set cQe3 0.411569
set cQe2 0.411569
set cQe1 0.411569
set ctZ 5.958544
set cQlM2 -2.778553
set cQlM3 -2.778553
set cQlM1 -2.778553
set cQl31 2.572612
set cQl32 2.572612
set cQl33 2.572612
set ctG -1.135318
set ctlT2 0.551086
set ctlT3 0.551086
set ctlT1 0.551086
set cbW 3.726524
set cpQ3 4.635072
set cte2 3.347553
set cte3 3.347553
set cte1 3.347553
set cpt -2.196591
set ctlS3 -1.085398
set ctlS2 -1.085398
set ctlS1 -1.085398
set cptb -3.835826

launch --rwgt_name=EFTrwgt148_ctW_-0.546394_ctp_-7.980962_cpQM_20.141121_ctli_8.512341_cQei_-8.471831_ctZ_5.192327_cQlMi_7.540669_cQl3i_4.502377_ctG_-0.461289_ctlTi_-1.549358_cbW_-3.41374_cpQ3_3.281981_ctei_-7.583813_cpt_-3.980571_ctlSi_5.002647_cptb_-24.861174
set ctW -0.546394
set ctp -7.980962
set cpQM 20.141121
set ctl1 8.512341
set ctl3 8.512341
set ctl2 8.512341
set cQe3 -8.471831
set cQe2 -8.471831
set cQe1 -8.471831
set ctZ 5.192327
set cQlM2 7.540669
set cQlM3 7.540669
set cQlM1 7.540669
set cQl31 4.502377
set cQl32 4.502377
set cQl33 4.502377
set ctG -0.461289
set ctlT2 -1.549358
set ctlT3 -1.549358
set ctlT1 -1.549358
set cbW -3.413740
set cpQ3 3.281981
set cte2 -7.583813
set cte3 -7.583813
set cte1 -7.583813
set cpt -3.980571
set ctlS3 5.002647
set ctlS2 5.002647
set ctlS1 5.002647
set cptb -24.861174

launch --rwgt_name=EFTrwgt149_ctW_-3.798697_ctp_36.778818_cpQM_1.02671_ctli_-4.577263_cQei_-5.735526_ctZ_-3.274886_cQlMi_-6.007214_cQl3i_0.853245_ctG_2.168939_ctlTi_2.624069_cbW_2.469322_cpQ3_-4.530816_ctei_-2.117489_cpt_-7.009247_ctlSi_-4.807019_cptb_19.523423
set ctW -3.798697
set ctp 36.778818
set cpQM 1.026710
set ctl1 -4.577263
set ctl3 -4.577263
set ctl2 -4.577263
set cQe3 -5.735526
set cQe2 -5.735526
set cQe1 -5.735526
set ctZ -3.274886
set cQlM2 -6.007214
set cQlM3 -6.007214
set cQlM1 -6.007214
set cQl31 0.853245
set cQl32 0.853245
set cQl33 0.853245
set ctG 2.168939
set ctlT2 2.624069
set ctlT3 2.624069
set ctlT1 2.624069
set cbW 2.469322
set cpQ3 -4.530816
set cte2 -2.117489
set cte3 -2.117489
set cte1 -2.117489
set cpt -7.009247
set ctlS3 -4.807019
set ctlS2 -4.807019
set ctlS1 -4.807019
set cptb 19.523423

launch --rwgt_name=EFTrwgt150_ctW_3.734839_ctp_9.052047_cpQM_5.602449_ctli_-0.256014_cQei_-2.26372_ctZ_3.877155_cQlMi_9.917757_cQl3i_0.014153_ctG_2.080096_ctlTi_-0.637041_cbW_4.105983_cpQ3_-5.62185_ctei_-6.62653_cpt_13.617654_ctlSi_2.802526_cptb_-21.001604
set ctW 3.734839
set ctp 9.052047
set cpQM 5.602449
set ctl1 -0.256014
set ctl3 -0.256014
set ctl2 -0.256014
set cQe3 -2.263720
set cQe2 -2.263720
set cQe1 -2.263720
set ctZ 3.877155
set cQlM2 9.917757
set cQlM3 9.917757
set cQlM1 9.917757
set cQl31 0.014153
set cQl32 0.014153
set cQl33 0.014153
set ctG 2.080096
set ctlT2 -0.637041
set ctlT3 -0.637041
set ctlT1 -0.637041
set cbW 4.105983
set cpQ3 -5.621850
set cte2 -6.626530
set cte3 -6.626530
set cte1 -6.626530
set cpt 13.617654
set ctlS3 2.802526
set ctlS2 2.802526
set ctlS1 2.802526
set cptb -21.001604

launch --rwgt_name=EFTrwgt151_ctW_1.10021_ctp_47.98074_cpQM_41.735694_ctli_0.906846_cQei_3.579402_ctZ_1.801127_cQlMi_6.903016_cQl3i_4.903946_ctG_0.403331_ctlTi_1.601453_cbW_-3.693316_cpQ3_-9.697419_ctei_6.74163_cpt_10.521332_ctlSi_-6.40689_cptb_-26.177753
set ctW 1.100210
set ctp 47.980740
set cpQM 41.735694
set ctl1 0.906846
set ctl3 0.906846
set ctl2 0.906846
set cQe3 3.579402
set cQe2 3.579402
set cQe1 3.579402
set ctZ 1.801127
set cQlM2 6.903016
set cQlM3 6.903016
set cQlM1 6.903016
set cQl31 4.903946
set cQl32 4.903946
set cQl33 4.903946
set ctG 0.403331
set ctlT2 1.601453
set ctlT3 1.601453
set ctlT1 1.601453
set cbW -3.693316
set cpQ3 -9.697419
set cte2 6.741630
set cte3 6.741630
set cte1 6.741630
set cpt 10.521332
set ctlS3 -6.406890
set ctlS2 -6.406890
set ctlS1 -6.406890
set cptb -26.177753

launch --rwgt_name=EFTrwgt152_ctW_-4.716512_ctp_8.14789_cpQM_-2.851982_ctli_-8.632801_cQei_-5.129198_ctZ_-1.75746_cQlMi_-7.504357_cQl3i_7.877774_ctG_2.667835_ctlTi_-0.164616_cbW_-5.411931_cpQ3_-0.150201_ctei_6.350462_cpt_-17.545187_ctlSi_7.781294_cptb_19.680532
set ctW -4.716512
set ctp 8.147890
set cpQM -2.851982
set ctl1 -8.632801
set ctl3 -8.632801
set ctl2 -8.632801
set cQe3 -5.129198
set cQe2 -5.129198
set cQe1 -5.129198
set ctZ -1.757460
set cQlM2 -7.504357
set cQlM3 -7.504357
set cQlM1 -7.504357
set cQl31 7.877774
set cQl32 7.877774
set cQl33 7.877774
set ctG 2.667835
set ctlT2 -0.164616
set ctlT3 -0.164616
set ctlT1 -0.164616
set cbW -5.411931
set cpQ3 -0.150201
set cte2 6.350462
set cte3 6.350462
set cte1 6.350462
set cpt -17.545187
set ctlS3 7.781294
set ctlS2 7.781294
set ctlS1 7.781294
set cptb 19.680532

launch --rwgt_name=EFTrwgt153_ctW_-2.587567_ctp_58.925971_cpQM_20.164444_ctli_2.566853_cQei_-5.025648_ctZ_1.089769_cQlMi_2.354206_cQl3i_-6.443139_ctG_-0.628778_ctlTi_-0.894792_cbW_2.313811_cpQ3_-13.546136_ctei_0.032941_cpt_-10.839185_ctlSi_8.994656_cptb_-12.274753
set ctW -2.587567
set ctp 58.925971
set cpQM 20.164444
set ctl1 2.566853
set ctl3 2.566853
set ctl2 2.566853
set cQe3 -5.025648
set cQe2 -5.025648
set cQe1 -5.025648
set ctZ 1.089769
set cQlM2 2.354206
set cQlM3 2.354206
set cQlM1 2.354206
set cQl31 -6.443139
set cQl32 -6.443139
set cQl33 -6.443139
set ctG -0.628778
set ctlT2 -0.894792
set ctlT3 -0.894792
set ctlT1 -0.894792
set cbW 2.313811
set cpQ3 -13.546136
set cte2 0.032941
set cte3 0.032941
set cte1 0.032941
set cpt -10.839185
set ctlS3 8.994656
set ctlS2 8.994656
set ctlS1 8.994656
set cptb -12.274753

launch --rwgt_name=EFTrwgt154_ctW_-5.948167_ctp_-0.147245_cpQM_5.482093_ctli_8.350254_cQei_4.345433_ctZ_0.843951_cQlMi_-4.426296_cQl3i_-6.550468_ctG_-0.764924_ctlTi_1.741594_cbW_-2.167889_cpQ3_0.210897_ctei_-3.634082_cpt_-2.38588_ctlSi_6.573241_cptb_-5.152568
set ctW -5.948167
set ctp -0.147245
set cpQM 5.482093
set ctl1 8.350254
set ctl3 8.350254
set ctl2 8.350254
set cQe3 4.345433
set cQe2 4.345433
set cQe1 4.345433
set ctZ 0.843951
set cQlM2 -4.426296
set cQlM3 -4.426296
set cQlM1 -4.426296
set cQl31 -6.550468
set cQl32 -6.550468
set cQl33 -6.550468
set ctG -0.764924
set ctlT2 1.741594
set ctlT3 1.741594
set ctlT1 1.741594
set cbW -2.167889
set cpQ3 0.210897
set cte2 -3.634082
set cte3 -3.634082
set cte1 -3.634082
set cpt -2.385880
set ctlS3 6.573241
set ctlS2 6.573241
set ctlS1 6.573241
set cptb -5.152568

launch --rwgt_name=EFTrwgt155_ctW_-2.053218_ctp_58.301348_cpQM_17.022085_ctli_5.155438_cQei_-2.995606_ctZ_-1.93309_cQlMi_3.271429_cQl3i_-4.248807_ctG_-0.121776_ctlTi_-1.994104_cbW_-0.3578_cpQ3_-13.903519_ctei_9.512766_cpt_-8.246084_ctlSi_-8.764716_cptb_-0.106207
set ctW -2.053218
set ctp 58.301348
set cpQM 17.022085
set ctl1 5.155438
set ctl3 5.155438
set ctl2 5.155438
set cQe3 -2.995606
set cQe2 -2.995606
set cQe1 -2.995606
set ctZ -1.933090
set cQlM2 3.271429
set cQlM3 3.271429
set cQlM1 3.271429
set cQl31 -4.248807
set cQl32 -4.248807
set cQl33 -4.248807
set ctG -0.121776
set ctlT2 -1.994104
set ctlT3 -1.994104
set ctlT1 -1.994104
set cbW -0.357800
set cpQ3 -13.903519
set cte2 9.512766
set cte3 9.512766
set cte1 9.512766
set cpt -8.246084
set ctlS3 -8.764716
set ctlS2 -8.764716
set ctlS1 -8.764716
set cptb -0.106207

launch --rwgt_name=EFTrwgt156_ctW_-4.12325_ctp_-10.465213_cpQM_34.545653_ctli_10.169526_cQei_-8.854226_ctZ_0.840151_cQlMi_3.514729_cQl3i_5.480562_ctG_2.316473_ctlTi_1.58713_cbW_-5.296183_cpQ3_-9.838834_ctei_-1.862565_cpt_13.994228_ctlSi_-5.07901_cptb_-13.143627
set ctW -4.123250
set ctp -10.465213
set cpQM 34.545653
set ctl1 10.169526
set ctl3 10.169526
set ctl2 10.169526
set cQe3 -8.854226
set cQe2 -8.854226
set cQe1 -8.854226
set ctZ 0.840151
set cQlM2 3.514729
set cQlM3 3.514729
set cQlM1 3.514729
set cQl31 5.480562
set cQl32 5.480562
set cQl33 5.480562
set ctG 2.316473
set ctlT2 1.587130
set ctlT3 1.587130
set ctlT1 1.587130
set cbW -5.296183
set cpQ3 -9.838834
set cte2 -1.862565
set cte3 -1.862565
set cte1 -1.862565
set cpt 13.994228
set ctlS3 -5.079010
set ctlS2 -5.079010
set ctlS1 -5.079010
set cptb -13.143627

launch --rwgt_name=EFTrwgt157_ctW_-1.112985_ctp_41.626887_cpQM_24.820817_ctli_-8.985609_cQei_-4.776612_ctZ_4.864256_cQlMi_-0.910407_cQl3i_-4.109812_ctG_0.107899_ctlTi_-1.602625_cbW_3.913475_cpQ3_-9.98654_ctei_-0.591367_cpt_-30.576224_ctlSi_-11.537116_cptb_15.044273
set ctW -1.112985
set ctp 41.626887
set cpQM 24.820817
set ctl1 -8.985609
set ctl3 -8.985609
set ctl2 -8.985609
set cQe3 -4.776612
set cQe2 -4.776612
set cQe1 -4.776612
set ctZ 4.864256
set cQlM2 -0.910407
set cQlM3 -0.910407
set cQlM1 -0.910407
set cQl31 -4.109812
set cQl32 -4.109812
set cQl33 -4.109812
set ctG 0.107899
set ctlT2 -1.602625
set ctlT3 -1.602625
set ctlT1 -1.602625
set cbW 3.913475
set cpQ3 -9.986540
set cte2 -0.591367
set cte3 -0.591367
set cte1 -0.591367
set cpt -30.576224
set ctlS3 -11.537116
set ctlS2 -11.537116
set ctlS1 -11.537116
set cptb 15.044273

launch --rwgt_name=EFTrwgt158_ctW_-4.476562_ctp_-4.669548_cpQM_11.577238_ctli_2.460729_cQei_8.588141_ctZ_5.633872_cQlMi_4.064342_cQl3i_-0.034438_ctG_-1.08762_ctlTi_0.627742_cbW_-6.473188_cpQ3_0.746198_ctei_5.024372_cpt_11.836297_ctlSi_-4.73528_cptb_-1.258641
set ctW -4.476562
set ctp -4.669548
set cpQM 11.577238
set ctl1 2.460729
set ctl3 2.460729
set ctl2 2.460729
set cQe3 8.588141
set cQe2 8.588141
set cQe1 8.588141
set ctZ 5.633872
set cQlM2 4.064342
set cQlM3 4.064342
set cQlM1 4.064342
set cQl31 -0.034438
set cQl32 -0.034438
set cQl33 -0.034438
set ctG -1.087620
set ctlT2 0.627742
set ctlT3 0.627742
set ctlT1 0.627742
set cbW -6.473188
set cpQ3 0.746198
set cte2 5.024372
set cte3 5.024372
set cte1 5.024372
set cpt 11.836297
set ctlS3 -4.735280
set ctlS2 -4.735280
set ctlS1 -4.735280
set cptb -1.258641

