#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cQe1 8.673481
set ctZ -5.595052
set cQlM2 5.330560
set cQlM3 5.330560
set cQlM1 5.330560
set cQl31 1.484328
set cQl32 1.484328
set cQl33 1.484328
set ctG -0.653924
set ctlT2 1.806156
set ctlT3 1.806156
set ctlT1 1.806156
set cbW 2.009857
set cpQ3 -0.210998
set cte2 10.263901
set cte3 10.263901
set cte1 10.263901
set cpt -13.794762
set ctlS3 -8.412957
set ctlS2 -8.412957
set ctlS1 -8.412957
set cptb -2.551047

launch --rwgt_name=EFTrwgt133_ctW_-1.224946_ctp_54.899284_cpQM_38.976431_ctli_5.205217_cQei_-2.739409_ctZ_-1.653569_cQlMi_8.848078_cQl3i_-10.809985_ctG_-1.229581_ctlTi_2.030904_cbW_7.083859_cpQ3_-1.872662_ctei_-3.516767_cpt_4.555206_ctlSi_2.25216_cptb_-19.226041
set ctW -1.224946
set ctp 54.899284
set cpQM 38.976431
set ctl1 5.205217
set ctl3 5.205217
set ctl2 5.205217
set cQe3 -2.739409
set cQe2 -2.739409
set cQe1 -2.739409
set ctZ -1.653569
set cQlM2 8.848078
set cQlM3 8.848078
set cQlM1 8.848078
set cQl31 -10.809985
set cQl32 -10.809985
set cQl33 -10.809985
set ctG -1.229581
set ctlT2 2.030904
set ctlT3 2.030904
set ctlT1 2.030904
set cbW 7.083859
set cpQ3 -1.872662
set cte2 -3.516767
set cte3 -3.516767
set cte1 -3.516767
set cpt 4.555206
set ctlS3 2.252160
set ctlS2 2.252160
set ctlS1 2.252160
set cptb -19.226041

launch --rwgt_name=EFTrwgt134_ctW_5.823298_ctp_42.406977_cpQM_-0.785877_ctli_3.174429_cQei_-0.85253_ctZ_1.142294_cQlMi_-7.831875_cQl3i_-0.331481_ctG_1.993511_ctlTi_0.054587_cbW_-5.715115_cpQ3_-0.367016_ctei_6.167145_cpt_11.909496_ctlSi_-1.14139_cptb_-16.119388
set ctW 5.823298
set ctp 42.406977
set cpQM -0.785877
set ctl1 3.174429
set ctl3 3.174429
set ctl2 3.174429
set cQe3 -0.852530
set cQe2 -0.852530
set cQe1 -0.852530
set ctZ 1.142294
set cQlM2 -7.831875
set cQlM3 -7.831875
set cQlM1 -7.831875
set cQl31 -0.331481
set cQl32 -0.331481
set cQl33 -0.331481
set ctG 1.993511
set ctlT2 0.054587
set ctlT3 0.054587
set ctlT1 0.054587
set cbW -5.715115
set cpQ3 -0.367016
set cte2 6.167145
set cte3 6.167145
set cte1 6.167145
set cpt 11.909496
set ctlS3 -1.141390
set ctlS2 -1.141390
set ctlS1 -1.141390
set cptb -16.119388

launch --rwgt_name=EFTrwgt135_ctW_-4.730947_ctp_23.779648_cpQM_35.953729_ctli_-1.010574_cQei_-0.597151_ctZ_-3.126665_cQlMi_-4.160286_cQl3i_-0.716259_ctG_1.507616_ctlTi_-0.508507_cbW_-4.506204_cpQ3_-13.501427_ctei_-2.751131_cpt_19.332344_ctlSi_-4.562759_cptb_-22.468936
set ctW -4.730947
set ctp 23.779648
set cpQM 35.953729
set ctl1 -1.010574
set ctl3 -1.010574
set ctl2 -1.010574
set cQe3 -0.597151
set cQe2 -0.597151
set cQe1 -0.597151
set ctZ -3.126665
set cQlM2 -4.160286
set cQlM3 -4.160286
set cQlM1 -4.160286
set cQl31 -0.716259
set cQl32 -0.716259
set cQl33 -0.716259
set ctG 1.507616
set ctlT2 -0.508507
set ctlT3 -0.508507
set ctlT1 -0.508507
set cbW -4.506204
set cpQ3 -13.501427
set cte2 -2.751131
set cte3 -2.751131
set cte1 -2.751131
set cpt 19.332344
set ctlS3 -4.562759
set ctlS2 -4.562759
set ctlS1 -4.562759
set cptb -22.468936

launch --rwgt_name=EFTrwgt136_ctW_-1.790518_ctp_-14.39841_cpQM_-7.630988_ctli_0.397441_cQei_1.879805_ctZ_2.680963_cQlMi_6.41906_cQl3i_1.842204_ctG_-2.184401_ctlTi_-0.73452_cbW_3.033601_cpQ3_-6.882077_ctei_-2.391856_cpt_8.032865_ctlSi_1.250385_cptb_-11.708836
set ctW -1.790518
set ctp -14.398410
set cpQM -7.630988
set ctl1 0.397441
set ctl3 0.397441
set ctl2 0.397441
set cQe3 1.879805
set cQe2 1.879805
set cQe1 1.879805
set ctZ 2.680963
set cQlM2 6.419060
set cQlM3 6.419060
set cQlM1 6.419060
set cQl31 1.842204
set cQl32 1.842204
set cQl33 1.842204
set ctG -2.184401
set ctlT2 -0.734520
set ctlT3 -0.734520
set ctlT1 -0.734520
set cbW 3.033601
set cpQ3 -6.882077
set cte2 -2.391856
set cte3 -2.391856
set cte1 -2.391856
set cpt 8.032865
set ctlS3 1.250385
set ctlS2 1.250385
set ctlS1 1.250385
set cptb -11.708836

launch --rwgt_name=EFTrwgt137_ctW_4.611394_ctp_0.199721_cpQM_7.051211_ctli_4.605421_cQei_-7.971662_ctZ_2.669826_cQlMi_-2.458855_cQl3i_8.093314_ctG_0.863832_ctlTi_-1.284746_cbW_6.697898_cpQ3_0.79891_ctei_-4.127375_cpt_-4.495311_ctlSi_-11.202115_cptb_19.153849
set ctW 4.611394
set ctp 0.199721
set cpQM 7.051211
set ctl1 4.605421
set ctl3 4.605421
set ctl2 4.605421
set cQe3 -7.971662
set cQe2 -7.971662
set cQe1 -7.971662
set ctZ 2.669826
set cQlM2 -2.458855
set cQlM3 -2.458855
set cQlM1 -2.458855
set cQl31 8.093314
set cQl32 8.093314
set cQl33 8.093314
set ctG 0.863832
set ctlT2 -1.284746
set ctlT3 -1.284746
set ctlT1 -1.284746
set cbW 6.697898
set cpQ3 0.798910
set cte2 -4.127375
set cte3 -4.127375
set cte1 -4.127375
set cpt -4.495311
set ctlS3 -11.202115
set ctlS2 -11.202115
set ctlS1 -11.202115
set cptb 19.153849

launch --rwgt_name=EFTrwgt138_ctW_0.162588_ctp_12.113524_cpQM_5.777453_ctli_7.742855_cQei_3.013415_ctZ_5.393985_cQlMi_-8.538914_cQl3i_4.013242_ctG_-2.964055_ctlTi_2.256577_cbW_6.600171_cpQ3_-7.261898_ctei_9.005127_cpt_-25.740721_ctlSi_-12.34044_cptb_-20.082809
set ctW 0.162588
set ctp 12.113524
set cpQM 5.777453
set ctl1 7.742855
set ctl3 7.742855
set ctl2 7.742855
set cQe3 3.013415
set cQe2 3.013415
set cQe1 3.013415
set ctZ 5.393985
set cQlM2 -8.538914
set cQlM3 -8.538914
set cQlM1 -8.538914
set cQl31 4.013242
set cQl32 4.013242
set cQl33 4.013242
set ctG -2.964055
set ctlT2 2.256577
set ctlT3 2.256577
set ctlT1 2.256577
set cbW 6.600171
set cpQ3 -7.261898
set cte2 9.005127
set cte3 9.005127
set cte1 9.005127
set cpt -25.740721
set ctlS3 -12.340440
set ctlS2 -12.340440
set ctlS1 -12.340440
set cptb -20.082809

launch --rwgt_name=EFTrwgt139_ctW_0.868913_ctp_11.380938_cpQM_38.205288_ctli_0.335895_cQei_0.778707_ctZ_5.031852_cQlMi_-4.566028_cQl3i_-9.185444_ctG_0.836397_ctlTi_0.775162_cbW_6.787725_cpQ3_-13.967182_ctei_-1.982426_cpt_-13.392836_ctlSi_-7.333453_cptb_2.091502
set ctW 0.868913
set ctp 11.380938
set cpQM 38.205288
set ctl1 0.335895
set ctl3 0.335895
set ctl2 0.335895
set cQe3 0.778707
set cQe2 0.778707
set cQe1 0.778707
set ctZ 5.031852
set cQlM2 -4.566028
set cQlM3 -4.566028
set cQlM1 -4.566028
set cQl31 -9.185444
set cQl32 -9.185444
set cQl33 -9.185444
set ctG 0.836397
set ctlT2 0.775162
set ctlT3 0.775162
set ctlT1 0.775162
set cbW 6.787725
set cpQ3 -13.967182
set cte2 -1.982426
set cte3 -1.982426
set cte1 -1.982426
set cpt -13.392836
set ctlS3 -7.333453
set ctlS2 -7.333453
set ctlS1 -7.333453
set cptb 2.091502

launch --rwgt_name=EFTrwgt140_ctW_-2.986256_ctp_-12.918024_cpQM_30.659826_ctli_-5.781099_cQei_-4.286547_ctZ_-1.829985_cQlMi_-1.529174_cQl3i_-2.041539_ctG_-0.676648_ctlTi_-1.725631_cbW_6.244582_cpQ3_-7.935725_ctei_-0.474773_cpt_-22.724836_ctlSi_-9.425375_cptb_25.357157
set ctW -2.986256
set ctp -12.918024
set cpQM 30.659826
set ctl1 -5.781099
set ctl3 -5.781099
set ctl2 -5.781099
set cQe3 -4.286547
set cQe2 -4.286547
set cQe1 -4.286547
set ctZ -1.829985
set cQlM2 -1.529174
set cQlM3 -1.529174
set cQlM1 -1.529174
set cQl31 -2.041539
set cQl32 -2.041539
set cQl33 -2.041539
set ctG -0.676648
set ctlT2 -1.725631
set ctlT3 -1.725631
set ctlT1 -1.725631
set cbW 6.244582
set cpQ3 -7.935725
set cte2 -0.474773
set cte3 -0.474773
set cte1 -0.474773
set cpt -22.724836
set ctlS3 -9.425375
set ctlS2 -9.425375
set ctlS1 -9.425375
set cptb 25.357157

launch --rwgt_name=EFTrwgt141_ctW_2.500824_ctp_32.877852_cpQM_19.208279_ctli_2.800604_cQei_-2.426975_ctZ_-3.177869_cQlMi_1.872829_cQl3i_0.492411_ctG_2.383625_ctlTi_-2.023528_cbW_3.956662_cpQ3_-11.845579_ctei_3.405992_cpt_-3.157868_ctlSi_-10.367595_cptb_10.158485
set ctW 2.500824
set ctp 32.877852
set cpQM 19.208279
set ctl1 2.800604
set ctl3 2.800604
set ctl2 2.800604
set cQe3 -2.426975
set cQe2 -2.426975
set cQe1 -2.426975
set ctZ -3.177869
set cQlM2 1.872829
set cQlM3 1.872829
set cQlM1 1.872829
set cQl31 0.492411
set cQl32 0.492411
set cQl33 0.492411
set ctG 2.383625
set ctlT2 -2.023528
set ctlT3 -2.023528
set ctlT1 -2.023528
set cbW 3.956662
set cpQ3 -11.845579
set cte2 3.405992
set cte3 3.405992
set cte1 3.405992
set cpt -3.157868
set ctlS3 -10.367595
set ctlS2 -10.367595
set ctlS1 -10.367595
set cptb 10.158485

launch --rwgt_name=EFTrwgt142_ctW_-3.278137_ctp_25.92337_cpQM_28.131508_ctli_-2.678648_cQei_0.810149_ctZ_-1.078779_cQlMi_3.092476_cQl3i_-4.764686_ctG_0.120516_ctlTi_-0.621067_cbW_7.140963_cpQ3_-7.417411_ctei_1.063089_cpt_-31.312372_ctlSi_11.701706_cptb_-13.282538
set ctW -3.278137
set ctp 25.923370
set cpQM 28.131508
set ctl1 -2.678648
set ctl3 -2.678648
set ctl2 -2.678648
set cQe3 0.810149
set cQe2 0.810149
set cQe1 0.810149
set ctZ -1.078779
set cQlM2 3.092476
set cQlM3 3.092476
set cQlM1 3.092476
set cQl31 -4.764686
set cQl32 -4.764686
set cQl33 -4.764686
set ctG 0.120516
set ctlT2 -0.621067
set ctlT3 -0.621067
set ctlT1 -0.621067
set cbW 7.140963
set cpQ3 -7.417411
set cte2 1.063089
set cte3 1.063089
set cte1 1.063089
set cpt -31.312372
set ctlS3 11.701706
set ctlS2 11.701706
set ctlS1 11.701706
set cptb -13.282538

launch --rwgt_name=EFTrwgt143_ctW_0.661509_ctp_17.577883_cpQM_25.629187_ctli_0.579701_cQei_3.047417_ctZ_0.4188_cQlMi_6.816003_cQl3i_1.575451_ctG_-0.117679_ctlTi_0.983684_cbW_-3.105625_cpQ3_0.013905_ctei_-4.369774_cpt_-29.890127_ctlSi_-7.805199_cptb_-21.420139
set ctW 0.661509
set ctp 17.577883
set cpQM 25.629187
set ctl1 0.579701
set ctl3 0.579701
set ctl2 0.579701
set cQe3 3.047417
set cQe2 3.047417
set cQe1 3.047417
set ctZ 0.418800
set cQlM2 6.816003
set cQlM3 6.816003
set cQlM1 6.816003
set cQl31 1.575451
set cQl32 1.575451
set cQl33 1.575451
set ctG -0.117679
set ctlT2 0.983684
set ctlT3 0.983684
set ctlT1 0.983684
set cbW -3.105625
set cpQ3 0.013905
set cte2 -4.369774
set cte3 -4.369774
set cte1 -4.369774
set cpt -29.890127
set ctlS3 -7.805199
set ctlS2 -7.805199
set ctlS1 -7.805199
set cptb -21.420139

launch --rwgt_name=EFTrwgt144_ctW_-2.695341_ctp_20.84896_cpQM_13.419967_ctli_5.350766_cQei_2.723975_ctZ_-0.183846_cQlMi_3.69184_cQl3i_-2.271868_ctG_2.339616_ctlTi_0.278286_cbW_-6.149058_cpQ3_5.479247_ctei_-7.608781_cpt_-16.817051_ctlSi_-2.895847_cptb_15.301389
set ctW -2.695341
set ctp 20.848960
set cpQM 13.419967
set ctl1 5.350766
set ctl3 5.350766
set ctl2 5.350766
set cQe3 2.723975
set cQe2 2.723975
set cQe1 2.723975
set ctZ -0.183846
set cQlM2 3.691840
set cQlM3 3.691840
set cQlM1 3.691840
set cQl31 -2.271868
set cQl32 -2.271868
set cQl33 -2.271868
set ctG 2.339616
set ctlT2 0.278286
set ctlT3 0.278286
set ctlT1 0.278286
set cbW -6.149058
set cpQ3 5.479247
set cte2 -7.608781
set cte3 -7.608781
set cte1 -7.608781
set cpt -16.817051
set ctlS3 -2.895847
set ctlS2 -2.895847
set ctlS1 -2.895847
set cptb 15.301389

launch --rwgt_name=EFTrwgt145_ctW_-3.959206_ctp_41.362155_cpQM_26.167052_ctli_-3.706999_cQei_1.053067_ctZ_5.832024_cQlMi_10.469805_cQl3i_7.58088_ctG_-1.710646_ctlTi_0.71511_cbW_-3.977568_cpQ3_-7.618225_ctei_7.629541_cpt_-0.993205_ctlSi_-12.163763_cptb_20.753365
set ctW -3.959206
set ctp 41.362155
set cpQM 26.167052
set ctl1 -3.706999
set ctl3 -3.706999
set ctl2 -3.706999
set cQe3 1.053067
set cQe2 1.053067
set cQe1 1.053067
set ctZ 5.832024
set cQlM2 10.469805
set cQlM3 10.469805
set cQlM1 10.469805
set cQl31 7.580880
set cQl32 7.580880
set cQl33 7.580880
set ctG -1.710646
set ctlT2 0.715110
set ctlT3 0.715110
set ctlT1 0.715110
set cbW -3.977568
set cpQ3 -7.618225
set cte2 7.629541
set cte3 7.629541
set cte1 7.629541
set cpt -0.993205
set ctlS3 -12.163763
set ctlS2 -12.163763
set ctlS1 -12.163763
set cptb 20.753365

launch --rwgt_name=EFTrwgt146_ctW_-5.46975_ctp_56.4749_cpQM_3.812989_ctli_2.20929_cQei_-7.782343_ctZ_-2.44343_cQlMi_-6.969128_cQl3i_1.270456_ctG_-0.368479_ctlTi_-0.8789_cbW_-7.198491_cpQ3_-6.260869_ctei_9.719452_cpt_-28.271668_ctlSi_11.650783_cptb_23.695071
set ctW -5.469750
set ctp 56.474900
set cpQM 3.812989
set ctl1 2.209290
set ctl3 2.209290
set ctl2 2.209290
set cQe3 -7.782343
set cQe2 -7.782343
set cQe1 -7.782343
set ctZ -2.443430
set cQlM2 -6.969128
set cQlM3 -6.969128
set cQlM1 -6.969128
set cQl31 1.270456
set cQl32 1.270456
set cQl33 1.270456
set ctG -0.368479
set ctlT2 -0.878900
set ctlT3 -0.878900
set ctlT1 -0.878900
set cbW -7.198491
set cpQ3 -6.260869
set cte2 9.719452
set cte3 9.719452
set cte1 9.719452
set cpt -28.271668
set ctlS3 11.650783
set ctlS2 11.650783
set ctlS1 11.650783
set cptb 23.695071

launch --rwgt_name=EFTrwgt147_ctW_3.38573_ctp_53.019161_cpQM_-1.678707_ctli_-7.169242_cQei_1.032097_ctZ_4.208356_cQlMi_3.881379_cQl3i_-3.784065_ctG_2.759084_ctlTi_2.693434_cbW_4.034687_cpQ3_-6.275335_ctei_-8.251965_cpt_-13.989466_ctlSi_11.56504_cptb_-25.779481
set ctW 3.385730
set ctp 53.019161
set cpQM -1.678707
set ctl1 -7.169242
set ctl3 -7.169242
set ctl2 -7.169242
set cQe3 1.032097
set cQe2 1.032097
set cQe1 1.032097
set ctZ 4.208356
set cQlM2 3.881379
set cQlM3 3.881379
set cQlM1 3.881379
set cQl31 -3.784065
set cQl32 -3.784065
set cQl33 -3.784065
set ctG 2.759084
set ctlT2 2.693434
set ctlT3 2.693434
set ctlT1 2.693434
set cbW 4.034687
set cpQ3 -6.275335
set cte2 -8.251965
set cte3 -8.251965
set cte1 -8.251965
set cpt -13.989466
set ctlS3 11.565040
set ctlS2 11.565040
set ctlS1 11.565040
set cptb -25.779481

launch --rwgt_name=EFTrwgt148_ctW_-4.734757_ctp_34.902864_cpQM_16.709502_ctli_-3.494137_cQei_6.547534_ctZ_-4.810148_cQlMi_10.020718_cQl3i_-3.152172_ctG_2.787762_ctlTi_0.219894_cbW_5.232617_cpQ3_-12.880916_ctei_0.379535_cpt_15.7867_ctlSi_-7.144757_cptb_-10.215356
set ctW -4.734757
set ctp 34.902864
set cpQM 16.709502
set ctl1 -3.494137
set ctl3 -3.494137
set ctl2 -3.494137
set cQe3 6.547534
set cQe2 6.547534
set cQe1 6.547534
set ctZ -4.810148
set cQlM2 10.020718
set cQlM3 10.020718
set cQlM1 10.020718
set cQl31 -3.152172
set cQl32 -3.152172
set cQl33 -3.152172
set ctG 2.787762
set ctlT2 0.219894
set ctlT3 0.219894
set ctlT1 0.219894
set cbW 5.232617
set cpQ3 -12.880916
set cte2 0.379535
set cte3 0.379535
set cte1 0.379535
set cpt 15.786700
set ctlS3 -7.144757
set ctlS2 -7.144757
set ctlS1 -7.144757
set cptb -10.215356

launch --rwgt_name=EFTrwgt149_ctW_1.433092_ctp_5.511051_cpQM_36.531884_ctli_9.428533_cQei_-0.858897_ctZ_-3.161194_cQlMi_5.935556_cQl3i_-6.233_ctG_0.533306_ctlTi_-0.451217_cbW_-0.717592_cpQ3_-8.181934_ctei_-3.751596_cpt_1.606587_ctlSi_-7.550815_cptb_-24.429458
set ctW 1.433092
set ctp 5.511051
set cpQM 36.531884
set ctl1 9.428533
set ctl3 9.428533
set ctl2 9.428533
set cQe3 -0.858897
set cQe2 -0.858897
set cQe1 -0.858897
set ctZ -3.161194
set cQlM2 5.935556
set cQlM3 5.935556
set cQlM1 5.935556
set cQl31 -6.233000
set cQl32 -6.233000
set cQl33 -6.233000
set ctG 0.533306
set ctlT2 -0.451217
set ctlT3 -0.451217
set ctlT1 -0.451217
set cbW -0.717592
set cpQ3 -8.181934
set cte2 -3.751596
set cte3 -3.751596
set cte1 -3.751596
set cpt 1.606587
set ctlS3 -7.550815
set ctlS2 -7.550815
set ctlS1 -7.550815
set cptb -24.429458

launch --rwgt_name=EFTrwgt150_ctW_-0.684642_ctp_19.49183_cpQM_-3.225494_ctli_3.134535_cQei_-0.878126_ctZ_-5.693332_cQlMi_6.274582_cQl3i_9.502505_ctG_2.418223_ctlTi_1.487401_cbW_1.739844_cpQ3_-13.042227_ctei_1.246373_cpt_-34.930215_ctlSi_6.270002_cptb_-24.300102
set ctW -0.684642
set ctp 19.491830
set cpQM -3.225494
set ctl1 3.134535
set ctl3 3.134535
set ctl2 3.134535
set cQe3 -0.878126
set cQe2 -0.878126
set cQe1 -0.878126
set ctZ -5.693332
set cQlM2 6.274582
set cQlM3 6.274582
set cQlM1 6.274582
set cQl31 9.502505
set cQl32 9.502505
set cQl33 9.502505
set ctG 2.418223
set ctlT2 1.487401
set ctlT3 1.487401
set ctlT1 1.487401
set cbW 1.739844
set cpQ3 -13.042227
set cte2 1.246373
set cte3 1.246373
set cte1 1.246373
set cpt -34.930215
set ctlS3 6.270002
set ctlS2 6.270002
set ctlS1 6.270002
set cptb -24.300102

launch --rwgt_name=EFTrwgt151_ctW_3.618824_ctp_9.997524_cpQM_31.593527_ctli_-8.763637_cQei_3.552821_ctZ_-0.873735_cQlMi_9.154838_cQl3i_-6.528338_ctG_-2.722341_ctlTi_0.451758_cbW_0.492125_cpQ3_-8.946464_ctei_7.063579_cpt_-15.937413_ctlSi_0.232245_cptb_14.167415
set ctW 3.618824
set ctp 9.997524
set cpQM 31.593527
set ctl1 -8.763637
set ctl3 -8.763637
set ctl2 -8.763637
set cQe3 3.552821
set cQe2 3.552821
set cQe1 3.552821
set ctZ -0.873735
set cQlM2 9.154838
set cQlM3 9.154838
set cQlM1 9.154838
set cQl31 -6.528338
set cQl32 -6.528338
set cQl33 -6.528338
set ctG -2.722341
set ctlT2 0.451758
set ctlT3 0.451758
set ctlT1 0.451758
set cbW 0.492125
set cpQ3 -8.946464
set cte2 7.063579
set cte3 7.063579
set cte1 7.063579
set cpt -15.937413
set ctlS3 0.232245
set ctlS2 0.232245
set ctlS1 0.232245
set cptb 14.167415

launch --rwgt_name=EFTrwgt152_ctW_-5.701978_ctp_5.904691_cpQM_40.814665_ctli_-0.825911_cQei_-4.016446_ctZ_-1.43563_cQlMi_-2.081978_cQl3i_0.764892_ctG_1.893642_ctlTi_0.08185_cbW_-2.275827_cpQ3_-8.455895_ctei_-7.401684_cpt_13.63871_ctlSi_-9.031824_cptb_13.314969
set ctW -5.701978
set ctp 5.904691
set cpQM 40.814665
set ctl1 -0.825911
set ctl3 -0.825911
set ctl2 -0.825911
set cQe3 -4.016446
set cQe2 -4.016446
set cQe1 -4.016446
set ctZ -1.435630
set cQlM2 -2.081978
set cQlM3 -2.081978
set cQlM1 -2.081978
set cQl31 0.764892
set cQl32 0.764892
set cQl33 0.764892
set ctG 1.893642
set ctlT2 0.081850
set ctlT3 0.081850
set ctlT1 0.081850
set cbW -2.275827
set cpQ3 -8.455895
set cte2 -7.401684
set cte3 -7.401684
set cte1 -7.401684
set cpt 13.638710
set ctlS3 -9.031824
set ctlS2 -9.031824
set ctlS1 -9.031824
set cptb 13.314969

launch --rwgt_name=EFTrwgt153_ctW_1.75329_ctp_55.321678_cpQM_-4.87377_ctli_-3.224335_cQei_-2.264038_ctZ_0.560631_cQlMi_8.007935_cQl3i_-10.760899_ctG_-1.510099_ctlTi_0.192965_cbW_-2.720112_cpQ3_-8.350514_ctei_9.539882_cpt_6.115046_ctlSi_-3.278503_cptb_-17.156719
set ctW 1.753290
set ctp 55.321678
set cpQM -4.873770
set ctl1 -3.224335
set ctl3 -3.224335
set ctl2 -3.224335
set cQe3 -2.264038
set cQe2 -2.264038
set cQe1 -2.264038
set ctZ 0.560631
set cQlM2 8.007935
set cQlM3 8.007935
set cQlM1 8.007935
set cQl31 -10.760899
set cQl32 -10.760899
set cQl33 -10.760899
set ctG -1.510099
set ctlT2 0.192965
set ctlT3 0.192965
set ctlT1 0.192965
set cbW -2.720112
set cpQ3 -8.350514
set cte2 9.539882
set cte3 9.539882
set cte1 9.539882
set cpt 6.115046
set ctlS3 -3.278503
set ctlS2 -3.278503
set ctlS1 -3.278503
set cptb -17.156719

launch --rwgt_name=EFTrwgt154_ctW_1.164353_ctp_27.438094_cpQM_12.091881_ctli_3.583105_cQei_-6.479205_ctZ_-4.936767_cQlMi_-7.484079_cQl3i_3.822594_ctG_-1.037098_ctlTi_2.459159_cbW_6.031316_cpQ3_4.788344_ctei_-2.461828_cpt_-30.40029_ctlSi_-8.605995_cptb_-12.313294
set ctW 1.164353
set ctp 27.438094
set cpQM 12.091881
set ctl1 3.583105
set ctl3 3.583105
set ctl2 3.583105
set cQe3 -6.479205
set cQe2 -6.479205
set cQe1 -6.479205
set ctZ -4.936767
set cQlM2 -7.484079
set cQlM3 -7.484079
set cQlM1 -7.484079
set cQl31 3.822594
set cQl32 3.822594
set cQl33 3.822594
set ctG -1.037098
set ctlT2 2.459159
set ctlT3 2.459159
set ctlT1 2.459159
set cbW 6.031316
set cpQ3 4.788344
set cte2 -2.461828
set cte3 -2.461828
set cte1 -2.461828
set cpt -30.400290
set ctlS3 -8.605995
set ctlS2 -8.605995
set ctlS1 -8.605995
set cptb -12.313294

launch --rwgt_name=EFTrwgt155_ctW_0.530828_ctp_57.505433_cpQM_1.618469_ctli_-0.247177_cQei_2.219502_ctZ_3.858446_cQlMi_-8.140375_cQl3i_-8.830215_ctG_2.511098_ctlTi_0.004777_cbW_0.384332_cpQ3_-11.542625_ctei_4.916016_cpt_-9.334572_ctlSi_-4.755387_cptb_-9.866756
set ctW 0.530828
set ctp 57.505433
set cpQM 1.618469
set ctl1 -0.247177
set ctl3 -0.247177
set ctl2 -0.247177
set cQe3 2.219502
set cQe2 2.219502
set cQe1 2.219502
set ctZ 3.858446
set cQlM2 -8.140375
set cQlM3 -8.140375
set cQlM1 -8.140375
set cQl31 -8.830215
set cQl32 -8.830215
set cQl33 -8.830215
set ctG 2.511098
set ctlT2 0.004777
set ctlT3 0.004777
set ctlT1 0.004777
set cbW 0.384332
set cpQ3 -11.542625
set cte2 4.916016
set cte3 4.916016
set cte1 4.916016
set cpt -9.334572
set ctlS3 -4.755387
set ctlS2 -4.755387
set ctlS1 -4.755387
set cptb -9.866756

launch --rwgt_name=EFTrwgt156_ctW_-4.911057_ctp_2.112041_cpQM_24.976892_ctli_5.42815_cQei_6.222715_ctZ_4.801838_cQlMi_3.009278_cQl3i_0.181084_ctG_0.154159_ctlTi_-0.2208_cbW_4.412999_cpQ3_-3.488408_ctei_-8.614551_cpt_-12.490527_ctlSi_8.533425_cptb_10.566213
set ctW -4.911057
set ctp 2.112041
set cpQM 24.976892
set ctl1 5.428150
set ctl3 5.428150
set ctl2 5.428150
set cQe3 6.222715
set cQe2 6.222715
set cQe1 6.222715
set ctZ 4.801838
set cQlM2 3.009278
set cQlM3 3.009278
set cQlM1 3.009278
set cQl31 0.181084
set cQl32 0.181084
set cQl33 0.181084
set ctG 0.154159
set ctlT2 -0.220800
set ctlT3 -0.220800
set ctlT1 -0.220800
set cbW 4.412999
set cpQ3 -3.488408
set cte2 -8.614551
set cte3 -8.614551
set cte1 -8.614551
set cpt -12.490527
set ctlS3 8.533425
set ctlS2 8.533425
set ctlS1 8.533425
set cptb 10.566213

launch --rwgt_name=EFTrwgt157_ctW_2.267012_ctp_2.526791_cpQM_-5.001674_ctli_4.370974_cQei_-8.201655_ctZ_-0.112974_cQlMi_-8.991276_cQl3i_8.178673_ctG_2.310335_ctlTi_1.396963_cbW_7.285047_cpQ3_-3.33277_ctei_8.458499_cpt_-30.005468_ctlSi_11.320717_cptb_24.517927
set ctW 2.267012
set ctp 2.526791
set cpQM -5.001674
set ctl1 4.370974
set ctl3 4.370974
set ctl2 4.370974
set cQe3 -8.201655
set cQe2 -8.201655
set cQe1 -8.201655
set ctZ -0.112974
set cQlM2 -8.991276
set cQlM3 -8.991276
set cQlM1 -8.991276
set cQl31 8.178673
set cQl32 8.178673
set cQl33 8.178673
set ctG 2.310335
set ctlT2 1.396963
set ctlT3 1.396963
set ctlT1 1.396963
set cbW 7.285047
set cpQ3 -3.332770
set cte2 8.458499
set cte3 8.458499
set cte1 8.458499
set cpt -30.005468
set ctlS3 11.320717
set ctlS2 11.320717
set ctlS1 11.320717
set cptb 24.517927

launch --rwgt_name=EFTrwgt158_ctW_-4.79992_ctp_59.03484_cpQM_9.501621_ctli_2.149822_cQei_3.549358_ctZ_-0.241753_cQlMi_-5.198287_cQl3i_9.959343_ctG_0.075379_ctlTi_-2.140908_cbW_7.164742_cpQ3_-13.469589_ctei_4.026139_cpt_-24.224023_ctlSi_4.870305_cptb_-2.374637
set ctW -4.799920
set ctp 59.034840
set cpQM 9.501621
set ctl1 2.149822
set ctl3 2.149822
set ctl2 2.149822
set cQe3 3.549358
set cQe2 3.549358
set cQe1 3.549358
set ctZ -0.241753
set cQlM2 -5.198287
set cQlM3 -5.198287
set cQlM1 -5.198287
set cQl31 9.959343
set cQl32 9.959343
set cQl33 9.959343
set ctG 0.075379
set ctlT2 -2.140908
set ctlT3 -2.140908
set ctlT1 -2.140908
set cbW 7.164742
set cpQ3 -13.469589
set cte2 4.026139
set cte3 4.026139
set cte1 4.026139
set cpt -24.224023
set ctlS3 4.870305
set ctlS2 4.870305
set ctlS1 4.870305
set cptb -2.374637

